Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.4)

2026-09-22T01:44:59.956+02:00 INFO  [:] c.r.backend.BackendApplication - Starting BackendApplication using Java 21.0.11 with PID 65062 (/Users/oscar/myspace/projects/remote-support-app/backend/target/classes started by oscar in /Users/oscar/myspace/projects/remote-support-app/backend)
2026-09-22T01:44:59.957+02:00 INFO  [:] c.r.backend.BackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-09-22T01:45:00.368+02:00 INFO  [:] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-09-22T01:45:00.407+02:00 INFO  [:] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 19 JPA repository interfaces.
2026-09-22T01:45:00.701+02:00 INFO  [:] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8199 (http)
2026-09-22T01:45:00.708+02:00 INFO  [:] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-09-22T01:45:00.708+02:00 INFO  [:] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-09-22T01:45:00.737+02:00 INFO  [:] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-09-22T01:45:00.737+02:00 INFO  [:] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 765 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-09-22T01:45:00.905+02:00 INFO  [:] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-09-22T01:45:00.987+02:00 INFO  [:] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@13c90c06
2026-09-22T01:45:00.988+02:00 INFO  [:] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-09-22T01:45:01.002+02:00 INFO  [:] org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:55480/remote_support (PostgreSQL 16.15)
2026-09-22T01:45:01.034+02:00 INFO  [:] o.f.c.i.s.JdbcTableSchemaHistory - Schema history table "public"."flyway_schema_history" does not exist yet
2026-09-22T01:45:01.035+02:00 INFO  [:] o.f.core.internal.command.DbValidate - Successfully validated 47 migrations (execution time 00:00.019s)
2026-09-22T01:45:01.047+02:00 INFO  [:] o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "public"."flyway_schema_history" ...
2026-09-22T01:45:01.083+02:00 INFO  [:] o.f.core.internal.command.DbMigrate - Current version of schema "public": << Empty Schema >>
2026-09-22T01:45:01.086+02:00 INFO  [:] o.f.core.internal.command.DbMigrate - Migrating schema "public" to version "1 - create tenants and users"
